customer_id,age,salary,credit_score,employment_type,application_source,document_completeness,past_payment_delays,credit_utilization,document_submission_delay,processing_days,application_status,default_flag,latitude,longitude
C0107,28,70108,668,Salaried,Web,0.58,2,0.0,17,58,Rejected,0,5.806356,-83.171509
C0108,55,132296,824,Salaried,Web,0.81,1,0.27,25,16,Approved,0,-59.699348,-8.853621
C0109,55,114179,578,Salaried,Agent,0.74,2,0.88,27,8,Pending,1,-45.556663,48.362306
C0110,53,110272,516,Salaried,Web,0.67,0,0.43,7,1,Approved,1,60.938859,179.807849
C0111,25,58467,572,Salaried,Agent,0.68,0,0.34,20,44,Approved,1,-25.886584,-142.269097
C0112,62,43328,361,Salaried,Branch,0.71,0,0.11,27,5,Approved,1,58.826695,-0.514512
C0113,59,111412,641,Salaried,Web,0.85,1,0.88,10,3,Rejected,1,37.62247,-41.356757
C0114,61,155059,696,Salaried,Web,0.8,1,0.02,22,1,Approved,0,-58.109233,131.695259
C0115,48,78871,318,Salaried,Web,0.73,0,0.66,1,4,Rejected,1,1.340346,-8.651617
C0116,27,173471,476,Salaried,Web,0.54,1,0.69,7,40,Approved,1,31.929718,-140.048091
C0117,29,148391,695,Salaried,Agent,0.54,1,0.22,26,35,Rejected,0,-47.693301,48.392692
C0118,28,197286,744,Salaried,Branch,0.5,1,0.6,21,32,Approved,1,59.523932,97.481023
C0119,32,106416,532,Salaried,Web,0.98,3,0.08,7,42,Approved,1,8.068978,-178.962749
C0120,54,90271,375,Salaried,Web,0.5,2,0.23,16,34,Rejected,1,-60.256431,129.224407
C0121,53,64064,564,Salaried,Web,0.55,1,0.71,14,43,Approved,1,14.937197,-113.03172
C0122,68,127450,754,Self-Employed,Agent,0.66,1,0.78,16,25,Approved,1,89.948485,18.744971
C0123,43,191890,683,Salaried,Web,0.9,1,0.55,27,10,Pending,0,-62.906132,-30.3129
C0124,44,196597,805,Self-Employed,Web,0.98,4,0.46,22,21,Approved,1,57.016247,79.075374
C0125,57,39830,666,Salaried,Branch,0.9,1,0.14,23,46,Rejected,0,-52.684379,-46.381819
C0126,55,168501,443,Salaried,Agent,0.85,2,0.06,12,39,Approved,1,50.829899,133.114744
C0127,64,157965,368,Self-Employed,Web,0.76,2,0.11,18,27,Rejected,1,42.224026,82.97869
C0128,60,136381,398,Salaried,Agent,0.54,1,0.2,4,27,Approved,1,-35.911911,53.176742
C0129,42,67333,695,Salaried,Agent,0.98,1,0.31,11,2,Approved,0,-31.351839,106.646614
C0130,47,154508,324,Salaried,Web,0.88,0,0.34,0,41,Pending,1,52.653851,91.448293
C0131,55,96213,768,Salaried,Web,0.82,1,0.31,22,48,Rejected,0,-6.939808,-167.062077
C0132,21,156967,783,Salaried,Web,0.88,1,0.22,4,13,Approved,0,41.547245,-37.895633
C0133,55,170810,450,Salaried,Web,0.86,2,0.46,7,9,Approved,1,-63.362853,155.090627
C0134,57,50746,443,Self-Employed,Agent,0.82,1,0.74,12,52,Pending,1,63.460401,-134.739263
C0135,67,69377,338,Salaried,Branch,0.99,2,0.25,7,36,Approved,1,37.959249,85.354758
C0136,34,199476,408,Salaried,Web,0.95,2,0.85,24,22,Rejected,1,73.249706,170.853052
C0137,23,74045,341,Salaried,Web,0.82,0,0.79,22,42,Rejected,1,-66.172972,-161.208494
C0138,21,117888,485,Salaried,Web,0.85,0,0.15,10,26,Approved,1,16.74261,65.589797
C0139,25,190862,697,Salaried,Web,0.53,2,0.71,0,58,Approved,0,17.841705,-11.464509
C0140,46,127455,522,Salaried,Agent,0.83,1,0.52,12,54,Rejected,1,-26.377067,28.503092
C0141,34,156672,432,Salaried,Web,0.52,0,0.51,18,12,Approved,1,-7.476044,-149.277119
C0142,59,113179,462,Salaried,Web,0.79,1,0.35,23,17,Approved,1,-83.163319,-164.517497
C0143,47,191836,514,Salaried,Web,1.0,1,0.45,2,14,Pending,1,44.254807,60.071998
C0144,29,65714,534,Salaried,Agent,0.78,1,0.36,23,14,Approved,1,8.878046,116.391395
C0145,35,122946,308,Self-Employed,Web,0.74,1,0.49,16,57,Rejected,1,-79.606611,101.525521
C0146,35,129616,373,Salaried,Agent,0.66,2,0.57,4,34,Approved,1,32.536061,15.770062
C0147,46,125983,791,Salaried,Web,0.56,2,0.61,19,53,Approved,1,-5.979226,-144.047944
C0148,62,144123,552,Self-Employed,Agent,0.87,1,0.48,20,57,Approved,1,-83.796973,67.696
C0149,33,169661,529,Salaried,Agent,0.6,1,0.65,7,20,Approved,1,84.529391,-92.920002
C0150,52,63484,818,Self-Employed,Web,0.56,0,0.13,25,11,Approved,0,80.840186,147.984733
C0151,59,102989,473,Salaried,Web,0.71,0,0.19,30,16,Approved,1,2.322435,121.775529
C0152,69,56212,467,Self-Employed,Branch,0.9,1,0.74,13,51,Rejected,1,-73.138964,75.377868
C0153,52,63525,469,Salaried,Branch,0.87,0,0.29,3,31,Approved,1,45.83182,161.584544
C0154,24,198274,692,Self-Employed,Web,0.53,0,0.02,10,55,Approved,0,-1.452402,-168.688144
C0155,50,183707,493,Salaried,Web,0.73,0,0.14,19,6,Approved,1,-35.559454,85.032153
C0156,57,83208,816,Salaried,Branch,0.76,2,0.2,14,56,Approved,0,-1.544728,-61.112599
C0157,43,53828,328,Salaried,Web,0.82,2,0.86,18,19,Approved,1,4.039946,146.183719
C0158,59,169783,464,Salaried,Web,0.83,2,0.52,6,37,Approved,1,11.288106,-83.996929
C0159,65,23420,721,Self-Employed,Branch,0.68,0,0.84,18,58,Approved,0,-10.579732,80.94834
C0160,35,116752,638,Self-Employed,Web,0.78,1,0.52,27,4,Approved,1,19.035955,135.952927
C0161,63,151373,795,Salaried,Web,0.74,1,0.43,18,47,Approved,0,75.372248,-165.003545
C0162,49,196308,664,Self-Employed,Web,0.94,0,0.28,10,4,Rejected,1,-24.791744,-36.846871
C0163,56,135294,641,Salaried,Web,0.77,0,0.55,25,20,Approved,1,40.628963,94.431252
C0164,33,144019,799,Salaried,Web,0.72,2,0.13,4,10,Approved,0,71.00146,-16.2292
C0165,52,85726,810,Salaried,Agent,0.7,0,0.81,4,24,Rejected,0,-7.92373,-83.789053
C0166,27,161564,626,Self-Employed,Web,0.79,1,0.75,29,54,Approved,1,-10.177949,-100.870074
C0167,42,135668,516,Salaried,Web,0.9,0,0.29,21,35,Pending,1,18.381057,-132.653424
C0168,48,26102,600,Salaried,Web,0.77,1,0.86,7,26,Approved,1,16.453217,128.566642
C0169,22,138015,431,Self-Employed,Web,0.83,2,0.74,9,37,Approved,1,55.186082,27.127945
C0170,62,46641,369,Salaried,Branch,0.87,0,0.6,5,38,Approved,1,-4.232991,-152.50142
C0171,65,185656,551,Salaried,Web,0.76,0,0.11,14,21,Approved,1,89.302131,-42.271084
C0172,26,183817,714,Salaried,Web,0.71,3,0.43,15,54,Rejected,0,-79.295118,-47.615886
C0173,48,174165,744,Salaried,Branch,0.94,5,0.46,27,40,Approved,1,-89.429787,-114.573891
C0174,48,123746,481,Salaried,Web,0.71,1,0.21,16,39,Pending,1,25.235696,-23.217255
C0175,64,56631,466,Salaried,Web,0.73,0,0.07,30,21,Approved,1,-36.281716,-60.444228
C0176,64,92991,390,Salaried,Web,1.0,1,0.7,7,10,Approved,1,-46.73117,-56.950666
C0177,40,24014,830,Salaried,Web,0.5,3,0.11,7,38,Approved,0,-33.858166,86.049561
C0178,50,31093,338,Salaried,Web,0.59,0,0.53,24,46,Approved,1,-43.911438,-99.625181
C0179,31,38070,425,Self-Employed,Web,0.69,0,0.84,8,4,Approved,1,-84.457791,51.069585
C0180,48,55777,750,Salaried,Agent,0.97,3,0.79,1,60,Rejected,1,84.875948,25.433865
C0181,45,76958,472,Salaried,Web,0.54,2,0.25,14,57,Rejected,1,-50.265812,24.513304
C0182,59,102074,519,Salaried,Web,0.5,2,0.77,17,45,Approved,1,42.125357,58.682645
C0183,53,30729,357,Salaried,Agent,0.53,1,0.0,2,20,Rejected,1,47.267351,17.417533
C0184,21,196089,775,Salaried,Web,0.54,2,0.02,16,17,Pending,0,77.266332,136.531841
C0185,47,178823,755,Self-Employed,Agent,0.52,1,0.54,3,55,Pending,0,-84.501098,63.208833
C0186,33,125864,660,Salaried,Web,0.74,2,0.33,29,7,Approved,0,66.968701,16.90677
C0187,61,150858,300,Salaried,Web,0.79,0,0.35,3,4,Rejected,1,4.900713,118.714723
C0188,23,125510,686,Salaried,Agent,0.64,1,0.51,13,29,Approved,0,23.85794,38.212763
C0189,59,74748,647,Salaried,Web,0.7,2,0.17,8,14,Pending,1,26.00465,-75.188071
C0190,26,25801,489,Self-Employed,Web,0.55,5,0.19,8,3,Approved,1,57.563605,-105.445829
C0191,28,170262,804,Salaried,Web,0.67,0,0.44,24,24,Approved,0,-29.986682,-125.161997
C0192,47,49592,490,Salaried,Web,0.76,1,0.68,25,37,Rejected,1,41.949214,143.803877
C0193,29,30647,807,Salaried,Agent,0.87,1,0.56,22,16,Approved,0,5.14406,75.648755
C0194,57,159788,668,Salaried,Web,0.5,2,0.27,29,58,Pending,0,52.810923,157.456238
C0195,53,130627,708,Self-Employed,Web,0.73,2,0.39,30,55,Pending,1,88.298286,37.18505
C0196,62,90316,416,Salaried,Web,0.65,1,0.15,17,52,Rejected,1,-53.882817,-9.575683
C0197,64,22368,433,Self-Employed,Agent,0.93,2,0.07,9,4,Approved,1,89.036755,-158.502064
C0198,44,97575,357,Salaried,Web,0.86,0,0.7,20,56,Rejected,1,-73.833812,61.791221
C0199,35,26655,472,Self-Employed,Branch,0.79,1,0.24,3,24,Approved,1,-89.582841,29.595154
C0200,52,90031,448,Salaried,Web,0.64,0,0.16,11,34,Approved,1,-82.050851,176.475202
